5.3055724e-1 -6.9390613e-1 -2.370033e-1 -2.370033e-1
6.1218813e-1 -6.9390613e-1 -1.4372e-1 -1.4372e-1
6.9381902e-1 -6.9390613e-1 -3.71095e-2 -3.71095e-2
7.754499e-1 -6.9390613e-1 8.28282e-2 8.28282e-2
8.570808e-1 -6.9390613e-1 2.160933e-1 2.160933e-1
9.3871169e-1 -6.9390613e-1 3.626854e-1 3.626854e-1
1.02034258e0 -6.9390613e-1 5.226053e-1 5.226053e-1
1.1019734e0 -6.9390613e-1 6.958505e-1 6.958505e-1
1.1836043e0 -6.9390613e-1 8.824243e-1 8.824243e-1
1.2652351e0 -6.9390613e-1 1.0823236e0 1.0823236e0
1.346866e0 -6.9390613e-1 1.295553e0 1.295553e0
1.4284969e0 -6.9390613e-1 1.5221109e0 1.5221109e0
1.5101277e0 -6.9390613e-1 1.7619897e0 1.7619897e0
1.5917586e0 -6.9390613e-1 2.0152017e0 2.0152017e0
1.6733894e0 -6.9390613e-1 2.2817346e0 2.2817346e0
1.7550203e0 -6.9390613e-1 2.5616022e0 2.5616022e0
1.8366512e0 -6.9390613e-1 2.8547952e0 2.8547952e0
1.918282e0 -6.9390613e-1 3.1613092e0 3.1613092e0
1.9999129e0 -6.9390613e-1 3.4811578e0 3.4811578e0

-2.0e0 -6.1227524e-1 3.374881e0 3.374881e0
-1.9183691e0 -6.1227524e-1 3.0550186e0 3.0550186e0
-1.8367383e0 -6.1227524e-1 2.7484894e0 2.7484894e0
-1.7551074e0 -6.1227524e-1 2.455281e0 2.455281e0
-1.6734766e0 -6.1227524e-1 2.1754074e0 2.1754074e0
-1.5918457e0 -6.1227524e-1 1.9088531e0 1.9088531e0
-1.5102148e0 -6.1227524e-1 1.6556274e0 1.6556274e0
-1.428584e0 -6.1227524e-1 1.4157333e0 1.4157333e0
-1.3469531e0 -6.1227524e-1 1.1891632e0 1.1891632e0
-1.2653223e0 -6.1227524e-1 9.759232e-1 9.759232e-1
-1.1836914e0 -6.1227524e-1 7.760056e-1 7.760056e-1
-1.1020605e0 -6.1227524e-1 5.894165e-1 5.894165e-1
-1.0204297e0 -6.1227524e-1 4.161575e-1 4.161575e-1
-9.387988e-1 -6.1227524e-1 2.562242e-1 2.562242e-1
-8.5716791e-1 -6.1227524e-1 1.096179e-1 1.096179e-1
-7.7553702e-1 -6.1227524e-1 -2.36615e-2 -2.36615e-2
-6.9390613e-1 -6.1227524e-1 -1.436133e-1 -1.436133e-1
-6.1227524e-1 -6.1227524e-1 -2.50238e-1 -2.50238e-1
-5.3064435e-1 -6.1227524e-1 -3.435356e-1 -3.435356e-1
-4.4901346e-1 -6.1227524e-1 -4.235059e-1 -4.235059e-1
-3.6738257e-1 -6.1227524e-1 -4.901491e-1 -4.901491e-1
-2.8575168e-1 -6.1227524e-1 -5.434651e-1 -5.434651e-1
-2.0412079e-1 -6.1227524e-1 -5.834538e-1 -5.834538e-1
-1.224899e-1 -6.1227524e-1 -6.101154e-1 -6.101154e-1
-4.085901e-2 -6.1227524e-1 -6.234497e-1 -6.234497e-1
4.077189e-2 -6.1227524e-1 -6.234567e-1 -6.234567e-1
1.22402791e-1 -6.1227524e-1 -6.101366e-1 -6.101366e-1
2.0403368e-1 -6.1227524e-1 -5.834894e-1 -5.834894e-1
2.8566457e-1 -6.1227524e-1 -5.435149e-1 -5.435149e-1
3.6729546e-1 -6.1227524e-1 -4.90213e-1 -4.90213e-1
4.4892635e-1 -6.1227524e-1 -4.235841e-1 -4.235841e-1
5.3055724e-1 -6.1227524e-1 -3.436281e-1 -3.436281e-1
6.1218813e-1 -6.1227524e-1 -2.503447e-1 -2.503447e-1
6.9381902e-1 -6.1227524e-1 -1.437343e-1 -1.437343e-1
7.754499e-1 -6.1227524e-1 -2.37965e-2 -2.37965e-2
8.570808e-1 -6.1227524e-1 1.094685e-1 1.094685e-1
9.3871169e-1 -6.1227524e-1 2.560606e-1 2.560606e-1
1.02034258e0 -6.1227524e-1 4.159805e-1 4.159805e-1
1.1019734e0 -6.1227524e-1 5.892258e-1 5.892258e-1
1.1836043e0 -6.1227524e-1 7.757996e-1 7.757996e-1
1.2652351e0 -6.1227524e-1 9.756989e-1 9.756989e-1
1.346866e0 -6.1227524e-1 1.1889282e0 1.1889282e0
1.4284969e0 -6.1227524e-1 1.4154861e0 1.4154861e0
1.5101277e0 -6.1227524e-1 1.655365e0 1.655365e0
1.5917586e0 -6.1227524e-1 1.908577e0 1.908577e0
1.6733894e0 -6.1227524e-1 2.1751099e0 2.1751099e0
1.7550203e0 -6.1227524e-1 2.4549774e0 2.4549774e0
1.8366512e0 -6.1227524e-1 2.7481705e0 2.7481705e0
1.918282e0 -6.1227524e-1 3.0546844e0 3.0546844e0
1.9999129e0 -6.1227524e-1 3.3745331e0 3.3745331e0

-2.0e0 -5.3064435e-1 3.2815834e0 3.2815834e0
-1.9183691e0 -5.3064435e-1 2.961721e0 2.961721e0
-1.8367383e0 -5.3064435e-1 2.6551918e0 2.6551918e0
-1.7551074e0 -5.3064435e-1 2.3619835e0 2.3619835e0
-1.6734766e0 -5.3064435e-1 2.0821098e0 2.0821098e0
-1.5918457e0 -5.3064435e-1 1.8155556e0 1.8155556e0
-1.5102148e0 -5.3064435e-1 1.5623299e0 1.5623299e0
-1.428584e0 -5.3064435e-1 1.3224358e0 1.3224358e0
-1.3469531e0 -5.3064435e-1 1.0958656e0 1.0958656e0
-1.2653223e0 -5.3064435e-1 8.826256e-1 8.826256e-1
-1.1836914e0 -5.3064435e-1 6.82708e-1 6.82708e-1
-1.1020605e0 -5.3064435e-1 4.96119e-1 4.96119e-1
-1.0204297e0 -5.3064435e-1 3.2286e-1 3.2286e-1
-9.387988e-1 -5.3064435e-1 1.629266e-1 1.629266e-1
-8.5716791e-1 -5.3064435e-1 1.63203e-2 1.63203e-2
-7.7553702e-1 -5.3064435e-1 -1.16959e-1 -1.16959e-1
-6.9390613e-1 -5.3064435e-1 -2.369109e-1 -2.369109e-1
-6.1227524e-1 -5.3064435e-1 -3.435356e-1 -3.435356e-1
-5.3064435e-1 -5.3064435e-1 -4.368332e-1 -4.368332e-1
-4.4901346e-1 -5.3064435e-1 -5.168034e-1 -5.168034e-1
-3.6738257e-1 -5.3064435e-1 -5.834467e-1 -5.834467e-1
-2.8575168e-1 -5.3064435e-1 -6.367627e-1 -6.367627e-1
-2.0412079e-1 -5.3064435e-1 -6.767514e-1 -6.767514e-1
-1.224899e-1 -5.3064435e-1 -7.03413e-1 -7.03413e-1
-4.085901e-2 -5.3064435e-1 -7.167473e-1 -7.167473e-1
4.077189e-2 -5.3064435e-1 -7.167543e-1 -7.167543e-1
1.22402791e-1 -5.3064435e-1 -7.034341e-1 -7.034341e-1
2.0403368e-1 -5.3064435e-1 -6.76787e-1 -6.76787e-1
2.8566457e-1 -5.3064435e-1 -6.368124e-1 -6.368124e-1
3.6729546e-1 -5.3064435e-1 -5.835106e-1 -5.835106e-1
4.4892635e-1 -5.3064435e-1 -5.168817e-1 -5.168817e-1
5.3055724e-1 -5.3064435e-1 -4.369257e-1 -4.369257e-1
6.1218813e-1 -5.3064435e-1 -3.436423e-1 -3.436423e-1
6.9381902e-1 -5.3064435e-1 -2.370319e-1 -2.370319e-1
7.754499e-1 -5.3064435e-1 -1.170941e-1 -1.170941e-1
8.570808e-1 -5.3064435e-1 1.6171e-2 1.6171e-2
9.3871169e-1 -5.3064435e-1 1.62763e-1 1.62763e-1
1.02034258e0 -5.3064435e-1 3.22683e-1 3.22683e-1
1.1019734e0 -5.3064435e-1 4.959282e-1 4.959282e-1
1.1836043e0 -5.3064435e-1 6.82502e-1 6.82502e-1
1.2652351e0 -5.3064435e-1 8.824013e-1 8.824013e-1
1.346866e0 -5.3064435e-1 1.0956306e0 1.0956306e0
1.4284969e0 -5.3064435e-1 1.3221886e0 1.3221886e0
1.5101277e0 -5.3064435e-1 1.5620674e0 1.5620674e0
1.5917586e0 -5.3064435e-1 1.8152794e0 1.8152794e0
1.6733894e0 -5.3064435e-1 2.0818123e0 2.0818123e0
1.7550203e0 -5.3064435e-1 2.3616798e0 2.3616798e0
1.8366512e0 -5.3064435e-1 2.6548729e0 2.6548729e0
1.918282e0 -5.3064435e-1 2.9613869e0 2.9613869e0
1.9999129e0 -5.3064435e-1 3.2812355e0 3.2812355e0

-2.0e0 -4.4901346e-1 3.2016132e0 3.2016132e0
-1.9183691e0 -4.4901346e-1 2.8817508e0 2.8817508e0
-1.8367383e0 -4.4901346e-1 2.5752216e0 2.5752216e0
-1.7551074e0 -4.4901346e-1 2.2820132e0 2.2820132e0
-1.6734766e0 -4.4901346e-1 2.0021396e0 2.0021396e0
-1.5918457e0 -4.4901346e-1 1.7355853e0 1.7355853e0
-1.5102148e0 -4.4901346e-1 1.4823596e0 1.4823596e0
-1.428584e0 -4.4901346e-1 1.2424655e0 1.2424655e0
-1.3469531e0 -4.4901346e-1 1.0158954e0 1.0158954e0
-1.2653223e0 -4.4901346e-1 8.026553e-1 8.026553e-1
-1.1836914e0 -4.4901346e-1 6.027377e-1 6.027377e-1
-1.1020605e0 -4.4901346e-1 4.161487e-1 4.161487e-1
-1.0204297e0 -4.4901346e-1 2.428897e-1 2.428897e-1
-9.387988e-1 -4.4901346e-1 8.29564e-2 8.29564e-2
-8.5716791e-1 -4.4901346e-1 -6.36499e-2 -6.36499e-2
-7.7553702e-1 -4.4901346e-1 -1.969293e-1 -1.969293e-1
-6.9390613e-1 -4.4901346e-1 -3.168811e-1 -3.168811e-1
-6.1227524e-1 -4.4901346e-1 -4.235059e-1 -4.235059e-1
-5.3064435e-1 -4.4901346e-1 -5.168034e-1 -5.168034e-1
-4.4901346e-1 -4.4901346e-1 -5.967737e-1 -5.967737e-1
-3.6738257e-1 -4.4901346e-1 -6.634169e-1 -6.634169e-1
-2.8575168e-1 -4.4901346e-1 -7.16733e-1 -7.16733e-1
-2.0412079e-1 -4.4901346e-1 -7.567216e-1 -7.567216e-1
-1.224899e-1 -4.4901346e-1 -7.833832e-1 -7.833832e-1
-4.085901e-2 -4.4901346e-1 -7.967175e-1 -7.967175e-1
4.077189e-2 -4.4901346e-1 -7.967245e-1 -7.967245e-1
1.22402791e-1 -4.4901346e-1 -7.834044e-1 -7.834044e-1
2.0403368e-1 -4.4901346e-1 -7.567572e-1 -7.567572e-1
2.8566457e-1 -4.4901346e-1 -7.167827e-1 -7.167827e-1
3.6729546e-1 -4.4901346e-1 -6.634808e-1 -6.634808e-1
4.4892635e-1 -4.4901346e-1 -5.96852e-1 -5.96852e-1
5.3055724e-1 -4.4901346e-1 -5.168959e-1 -5.168959e-1
6.1218813e-1 -4.4901346e-1 -4.236125e-1 -4.236125e-1
6.9381902e-1 -4.4901346e-1 -3.170021e-1 -3.170021e-1
7.754499e-1 -4.4901346e-1 -1.970644e-1 -1.970644e-1
8.570808e-1 -4.4901346e-1 -6.37993e-2 -6.37993e-2
9.3871169e-1 -4.4901346e-1 8.27928e-2 8.27928e-2
1.02034258e0 -4.4901346e-1 2.427127e-1 2.427127e-1
1.1019734e0 -4.4901346e-1 4.15958e-1 4.15958e-1
1.1836043e0 -4.4901346e-1 6.025317e-1 6.025317e-1
1.2652351e0 -4.4901346e-1 8.02431e-1 8.02431e-1
1.346866e0 -4.4901346e-1 1.0156604e0 1.0156604e0
1.4284969e0 -4.4901346e-1 1.2422183e0 1.2422183e0
1.5101277e0 -4.4901346e-1 1.4820972e0 1.4820972e0
1.5917586e0 -4.4901346e-1 1.7353091e0 1.7353091e0
1.6733894e0 -4.4901346e-1 2.001842e0 2.001842e0
1.7550203e0 -4.4901346e-1 2.2817096e0 2.2817096e0
1.8366512e0 -4.4901346e-1 2.5749026e0 2.5749026e0
1.918282e0 -4.4901346e-1 2.8814166e0 2.8814166e0
1.9999129e0 -4.4901346e-1 3.2012653e0 3.2012653e0

-2.0e0 -3.6738257e-1 3.13497e0 3.13497e0
-1.9183691e0 -3.6738257e-1 2.8151076e0 2.8151076e0
-1.8367383e0 -3.6738257e-1 2.5085783e0 2.5085783e0
-1.7551074e0 -3.6738257e-1 2.21537e0 2.21537e0
-1.6734766e0 -3.6738257e-1 1.9354964e0 1.9354964e0
-1.5918457e0 -3.6738257e-1 1.6689421e0 1.6689421e0
-1.5102148e0 -3.6738257e-1 1.4157164e0 1.4157164e0
-1.428584e0 -3.6738257e-1 1.1758223e0 1.1758223e0
-1.3469531e0 -3.6738257e-1 9.492522e-1 9.492522e-1
-1.2653223e0 -3.6738257e-1 7.360121e-1 7.360121e-1
-1.1836914e0 -3.6738257e-1 5.360945e-1 5.360945e-1
-1.1020605e0 -3.6738257e-1 3.495055e-1 3.495055e-1
-1.0204297e0 -3.6738257e-1 1.762465e-1 1.762465e-1
-9.387988e-1 -3.6738257e-1 1.63132e-2 1.63132e-2
-8.5716791e-1 -3.6738257e-1 -1.302931e-1 -1.302931e-1
-7.7553702e-1 -3.6738257e-1 -2.635725e-1 -2.635725e-1
-6.9390613e-1 -3.6738257e-1 -3.835243e-1 -3.835243e-1
-6.1227524e-1 -3.6738257e-1 -4.901491e-1 -4.901491e-1
-5.3064435e-1 -3.6738257e-1 -5.834467e-1 -5.834467e-1
-4.4901346e-1 -3.6738257e-1 -6.634169e-1 -6.634169e-1
-3.6738257e-1 -3.6738257e-1 -7.300601e-1 -7.300601e-1
-2.8575168e-1 -3.6738257e-1 -7.833762e-1 -7.833762e-1
-2.0412079e-1 -3.6738257e-1 -8.233649e-1 -8.233649e-1
-1.224899e-1 -3.6738257e-1 -8.500264e-1 -8.500264e-1
-4.085901e-2 -3.6738257e-1 -8.633607e-1 -8.633607e-1
4.077189e-2 -3.6738257e-1 -8.633678e-1 -8.633678e-1
1.22402791e-1 -3.6738257e-1 -8.500476e-1 -8.500476e-1
2.0403368e-1 -3.6738257e-1 -8.234004e-1 -8.234004e-1
2.8566457e-1 -3.6738257e-1 -7.834259e-1 -7.834259e-1
3.6729546e-1 -3.6738257e-1 -7.30124e-1 -7.30124e-1
4.4892635e-1 -3.6738257e-1 -6.634952e-1 -6.634952e-1
5.3055724e-1 -3.6738257e-1 -5.835391e-1 -5.835391e-1
6.1218813e-1 -3.6738257e-1 -4.902557e-1 -4.902557e-1
6.9381902e-1 -3.6738257e-1 -3.836453e-1 -3.836453e-1
7.754499e-1 -3.6738257e-1 -2.637076e-1 -2.637076e-1
8.570808e-1 -3.6738257e-1 -1.304425e-1 -1.304425e-1
9.3871169e-1 -3.6738257e-1 1.61496e-2 1.61496e-2
1.02034258e0 -3.6738257e-1 1.760695e-1 1.760695e-1
1.1019734e0 -3.6738257e-1 3.493147e-1 3.493147e-1
1.1836043e0 -3.6738257e-1 5.358885e-1 5.358885e-1
1.2652351e0 -3.6738257e-1 7.357878e-1 7.357878e-1
1.346866e0 -3.6738257e-1 9.490172e-1 9.490172e-1
1.4284969e0 -3.6738257e-1 1.1755751e0 1.1755751e0
1.5101277e0 -3.6738257e-1 1.415454e0 1.415454e0
1.5917586e0 -3.6738257e-1 1.668666e0 1.668666e0
1.6733894e0 -3.6738257e-1 1.9351988e0 1.9351988e0
1.7550203e0 -3.6738257e-1 2.2150664e0 2.2150664e0
1.8366512e0 -3.6738257e-1 2.5082594e0 2.5082594e0
1.918282e0 -3.6738257e-1 2.8147734e0 2.8147734e0
1.9999129e0 -3.6738257e-1 3.134622e0 3.134622e0

-2.0e0 -2.8575168e-1 3.0816539e0 3.0816539e0
-1.9183691e0 -2.8575168e-1 2.7617915e0 2.7617915e0
-1.8367383e0 -2.8575168e-1 2.4552623e0 2.4552623e0
-1.7551074e0 -2.8575168e-1 2.162054e0 2.162054e0
-1.6734766e0 -2.8575168e-1 1.8821803e0 1.8821803e0
-1.5918457e0 -2.8575168e-1 1.615626e0 1.615626e0
-1.5102148e0 -2.8575168e-1 1.3624004e0 1.3624004e0
-1.428584e0 -2.8575168e-1 1.1225063e0 1.1225063e0
-1.3469531e0 -2.8575168e-1 8.959361e-1 8.959361e-1
-1.2653223e0 -2.8575168e-1 6.82696e-1 6.82696e-1
-1.1836914e0 -2.8575168e-1 4.827785e-1 4.827785e-1
-1.1020605e0 -2.8575168e-1 2.961894e-1 2.961894e-1
-1.0204297e0 -2.8575168e-1 1.229305e-1 1.229305e-1
-9.387988e-1 -2.8575168e-1 -3.70029e-2 -3.70029e-2
-8.5716791e-1 -2.8575168e-1 -1.836092e-1 -1.836092e-1
-7.7553702e-1 -2.8575168e-1 -3.168886e-1 -3.168886e-1
-6.9390613e-1 -2.8575168e-1 -4.368404e-1 -4.368404e-1
-6.1227524e-1 -2.8575168e-1 -5.434651e-1 -5.434651e-1
-5.3064435e-1 -2.8575168e-1 -6.367627e-1 -6.367627e-1
-4.4901346e-1 -2.8575168e-1 -7.16733e-1 -7.16733e-1
-3.6738257e-1 -2.8575168e-1 -7.833762e-1 -7.833762e-1
-2.8575168e-1 -2.8575168e-1 -8.36692e-1 -8.36692e-1
-2.0412079e-1 -2.8575168e-1 -8.766808e-1 -8.766808e-1
-1.224899e-1 -2.8575168e-1 -9.033423e-1 -9.033423e-1
-4.085901e-2 -2.8575168e-1 -9.166766e-1 -9.166766e-1
4.077189e-2 -2.8575168e-1 -9.166837e-1 -9.166837e-1
1.22402791e-1 -2.8575168e-1 -9.033636e-1 -9.033636e-1
2.0403368e-1 -2.8575168e-1 -8.767163e-1 -8.767163e-1
2.8566457e-1 -2.8575168e-1 -8.367418e-1 -8.367418e-1
3.6729546e-1 -2.8575168e-1 -7.834401e-1 -7.834401e-1
4.4892635e-1 -2.8575168e-1 -7.168112e-1 -7.168112e-1
5.3055724e-1 -2.8575168e-1 -6.368552e-1 -6.368552e-1
6.1218813e-1 -2.8575168e-1 -5.435718e-1 -5.435718e-1
6.9381902e-1 -2.8575168e-1 -4.369614e-1 -4.369614e-1
7.754499e-1 -2.8575168e-1 -3.170236e-1 -3.170236e-1
8.570808e-1 -2.8575168e-1 -1.837585e-1 -1.837585e-1
9.3871169e-1 -2.8575168e-1 -3.71664e-2 -3.71664e-2
1.02034258e0 -2.8575168e-1 1.227534e-1 1.227534e-1
1.1019734e0 -2.8575168e-1 2.959987e-1 2.959987e-1
1.1836043e0 -2.8575168e-1 4.825725e-1 4.825725e-1
1.2652351e0 -2.8575168e-1 6.824718e-1 6.824718e-1
1.346866e0 -2.8575168e-1 8.957011e-1 8.957011e-1
1.4284969e0 -2.8575168e-1 1.122259e0 1.122259e0
1.5101277e0 -2.8575168e-1 1.3621379e0 1.3621379e0
1.5917586e0 -2.8575168e-1 1.6153499e0 1.6153499e0
1.6733894e0 -2.8575168e-1 1.8818828e0 1.8818828e0
1.7550203e0 -2.8575168e-1 2.1617503e0 2.1617503e0
1.8366512e0 -2.8575168e-1 2.4549434e0 2.4549434e0
1.918282e0 -2.8575168e-1 2.7614574e0 2.7614574e0
1.9999129e0 -2.8575168e-1 3.081306e0 3.081306e0

-2.0e0 -2.0412079e-1 3.0416652e0 3.0416652e0
-1.9183691e0 -2.0412079e-1 2.7218028e0 2.7218028e0
-1.8367383e0 -2.0412079e-1 2.4152736e0 2.4152736e0
-1.7551074e0 -2.0412079e-1 2.1220653e0 2.1220653e0
-1.6734766e0 -2.0412079e-1 1.8421916e0 1.8421916e0
-1.5918457e0 -2.0412079e-1 1.5756374e0 1.5756374e0
-1.5102148e0 -2.0412079e-1 1.3224117e0 1.3224117e0
-1.428584e0 -2.0412079e-1 1.0825175e0 1.0825175e0
-1.3469531e0 -2.0412079e-1 8.559474e-1 8.559474e-1
-1.2653223e0 -2.0412079e-1 6.427074e-1 6.427074e-1
-1.1836914e0 -2.0412079e-1 4.427898e-1 4.427898e-1
-1.1020605e0 -2.0412079e-1 2.562007e-1 2.562007e-1
-1.0204297e0 -2.0412079e-1 8.29417e-2 8.29417e-2
-9.387988e-1 -2.0412079e-1 -7.69916e-2 -7.69916e-2
-8.5716791e-1 -2.0412079e-1 -2.235979e-1 -2.235979e-1
-7.7553702e-1 -2.0412079e-1 -3.568773e-1 -3.568773e-1
-6.9390613e-1 -2.0412079e-1 -4.76829e-1 -4.76829e-1
-6.1227524e-1 -2.0412079e-1 -5.834538e-1 -5.834538e-1
-5.3064435e-1 -2.0412079e-1 -6.767514e-1 -6.767514e-1
-4.4901346e-1 -2.0412079e-1 -7.567216e-1 -7.567216e-1
-3.6738257e-1 -2.0412079e-1 -8.233649e-1 -8.233649e-1
-2.8575168e-1 -2.0412079e-1 -8.766808e-1 -8.766808e-1
-2.0412079e-1 -2.0412079e-1 -9.166695e-1 -9.166695e-1
-1.224899e-1 -2.0412079e-1 -9.43331e-1 -9.43331e-1
-4.085901e-2 -2.0412079e-1 -9.566653e-1 -9.566653e-1
4.077189e-2 -2.0412079e-1 -9.566724e-1 -9.566724e-1
1.22402791e-1 -2.0412079e-1 -9.433524e-1 -9.433524e-1
2.0403368e-1 -2.0412079e-1 -9.16705e-1 -9.16705e-1
2.8566457e-1 -2.0412079e-1 -8.767305e-1 -8.767305e-1
3.6729546e-1 -2.0412079e-1 -8.234288e-1 -8.234288e-1
4.4892635e-1 -2.0412079e-1 -7.568e-1 -7.568e-1
5.3055724e-1 -2.0412079e-1 -6.768439e-1 -6.768439e-1
6.1218813e-1 -2.0412079e-1 -5.835605e-1 -5.835605e-1
6.9381902e-1 -2.0412079e-1 -4.7695e-1 -4.7695e-1
7.754499e-1 -2.0412079e-1 -3.570123e-1 -3.570123e-1
8.570808e-1 -2.0412079e-1 -2.237473e-1 -2.237473e-1
9.3871169e-1 -2.0412079e-1 -7.71552e-2 -7.71552e-2
1.02034258e0 -2.0412079e-1 8.27647e-2 8.27647e-2
1.1019734e0 -2.0412079e-1 2.5601e-1 2.5601e-1
1.1836043e0 -2.0412079e-1 4.425838e-1 4.425838e-1
1.2652351e0 -2.0412079e-1 6.42483e-1 6.42483e-1
1.346866e0 -2.0412079e-1 8.557124e-1 8.557124e-1
1.4284969e0 -2.0412079e-1 1.0822704e0 1.0822704e0
1.5101277e0 -2.0412079e-1 1.3221492e0 1.3221492e0
1.5917586e0 -2.0412079e-1 1.5753612e0 1.5753612e0
1.6733894e0 -2.0412079e-1 1.841894e0 1.841894e0
1.7550203e0 -2.0412079e-1 2.1217616e0 2.1217616e0
1.8366512e0 -2.0412079e-1 2.4149547e0 2.4149547e0
1.918282e0 -2.0412079e-1 2.7214687e0 2.7214687e0
1.9999129e0 -2.0412079e-1 3.0413173e0 3.0413173e0

-2.0e0 -1.224899e-1 3.0150037e0 3.0150037e0
-1.9183691e0 -1.224899e-1 2.6951413e0 2.6951413e0
-1.8367383e0 -1.224899e-1 2.388612e0 2.388612e0
-1.7551074e0 -1.224899e-1 2.0954037e0 2.0954037e0
-1.6734766e0 -1.224899e-1 1.8155301e0 1.8155301e0
-1.5918457e0 -1.224899e-1 1.5489758e0 1.5489758e0
-1.5102148e0 -1.224899e-1 1.2957501e0 1.2957501e0
-1.428584e0 -1.224899e-1 1.055856e0 1.055856e0
-1.3469531e0 -1.224899e-1 8.292859e-1 8.292859e-1
-1.2653223e0 -1.224899e-1 6.160458e-1 6.160458e-1
-1.1836914e0 -1.224899e-1 4.161282e-1 4.161282e-1
-1.1020605e0 -1.224899e-1 2.295392e-1 2.295392e-1
-1.0204297e0 -1.224899e-1 5.62802e-2 5.62802e-2
-9.387988e-1 -1.224899e-1 -1.036531e-1 -1.036531e-1
-8.5716791e-1 -1.224899e-1 -2.502594e-1 -2.502594e-1
-7.7553702e-1 -1.224899e-1 -3.835388e-1 -3.835388e-1
-6.9390613e-1 -1.224899e-1 -5.034906e-1 -5.034906e-1
-6.1227524e-1 -1.224899e-1 -6.101154e-1 -6.101154e-1
-5.3064435e-1 -1.224899e-1 -7.03413e-1 -7.03413e-1
-4.4901346e-1 -1.224899e-1 -7.833832e-1 -7.833832e-1
-3.6738257e-1 -1.224899e-1 -8.500264e-1 -8.500264e-1
-2.8575168e-1 -1.224899e-1 -9.033423e-1 -9.033423e-1
-2.0412079e-1 -1.224899e-1 -9.43331e-1 -9.43331e-1
-1.224899e-1 -1.224899e-1 -9.699925e-1 -9.699925e-1
-4.085901e-2 -1.224899e-1 -9.833269e-1 -9.833269e-1
4.077189e-2 -1.224899e-1 -9.833339e-1 -9.833339e-1
1.22402791e-1 -1.224899e-1 -9.700139e-1 -9.700139e-1
2.0403368e-1 -1.224899e-1 -9.433665e-1 -9.433665e-1
2.8566457e-1 -1.224899e-1 -9.03392e-1 -9.03392e-1
3.6729546e-1 -1.224899e-1 -8.500903e-1 -8.500903e-1
4.4892635e-1 -1.224899e-1 -7.834615e-1 -7.834615e-1
5.3055724e-1 -1.224899e-1 -7.035054e-1 -7.035054e-1
6.1218813e-1 -1.224899e-1 -6.10222e-1 -6.10222e-1
6.9381902e-1 -1.224899e-1 -5.036116e-1 -5.036116e-1
7.754499e-1 -1.224899e-1 -3.836739e-1 -3.836739e-1
8.570808e-1 -1.224899e-1 -2.504088e-1 -2.504088e-1
9.3871169e-1 -1.224899e-1 -1.038167e-1 -1.038167e-1
1.02034258e0 -1.224899e-1 5.61032e-2 5.61032e-2
1.1019734e0 -1.224899e-1 2.293484e-1 2.293484e-1
1.1836043e0 -1.224899e-1 4.159222e-1 4.159222e-1
1.2652351e0 -1.224899e-1 6.158215e-1 6.158215e-1
1.346866e0 -1.224899e-1 8.290509e-1 8.290509e-1
1.4284969e0 -1.224899e-1 1.0556088e0 1.0556088e0
1.5101277e0 -1.224899e-1 1.2954877e0 1.2954877e0
1.5917586e0 -1.224899e-1 1.5486996e0 1.5486996e0
1.6733894e0 -1.224899e-1 1.8152325e0 1.8152325e0
1.7550203e0 -1.224899e-1 2.0951001e0 2.0951001e0
1.8366512e0 -1.224899e-1 2.3882932e0 2.3882932e0
1.918282e0 -1.224899e-1 2.6948071e0 2.6948071e0
1.9999129e0 -1.224899e-1 3.0146558e0 3.0146558e0

-2.0e0 -4.085901e-2 3.0016693e0 3.0016693e0
-1.9183691e0 -4.085901e-2 2.681807e0 2.681807e0
-1.8367383e0 -4.085901e-2 2.3752777e0 2.3752777e0
-1.7551074e0 -4.085901e-2 2.0820694e0 2.0820694e0
-1.6734766e0 -4.085901e-2 1.8021957e0 1.8021957e0
-1.5918457e0 -4.085901e-2 1.5356415e0 1.5356415e0
-1.5102148e0 -4.085901e-2 1.2824158e0 1.2824158e0
-1.428584e0 -4.085901e-2 1.0425217e0 1.0425217e0
-1.3469531e0 -4.085901e-2 8.159515e-1 8.159515e-1
-1.2653223e0 -4.085901e-2 6.027115e-1 6.027115e-1
-1.1836914e0 -4.085901e-2 4.027939e-1 4.027939e-1
-1.1020605e0 -4.085901e-2 2.162048e-1 2.162048e-1
-1.0204297e0 -4.085901e-2 4.29459e-2 4.29459e-2
-9.387988e-1 -4.085901e-2 -1.169875e-1 -1.169875e-1
-8.5716791e-1 -4.085901e-2 -2.635938e-1 -2.635938e-1
-7.7553702e-1 -4.085901e-2 -3.968732e-1 -3.968732e-1
-6.9390613e-1 -4.085901e-2 -5.16825e-1 -5.16825e-1
-6.1227524e-1 -4.085901e-2 -6.234497e-1 -6.234497e-1
-5.3064435e-1 -4.085901e-2 -7.167473e-1 -7.167473e-1
-4.4901346e-1 -4.085901e-2 -7.967175e-1 -7.967175e-1
-3.6738257e-1 -4.085901e-2 -8.633607e-1 -8.633607e-1
-2.8575168e-1 -4.085901e-2 -9.166766e-1 -9.166766e-1
-2.0412079e-1 -4.085901e-2 -9.566653e-1 -9.566653e-1
-1.224899e-1 -4.085901e-2 -9.833269e-1 -9.833269e-1
-4.085901e-2 -4.085901e-2 -9.966612e-1 -9.966612e-1
4.077189e-2 -4.085901e-2 -9.966682e-1 -9.966682e-1
1.22402791e-1 -4.085901e-2 -9.833482e-1 -9.833482e-1
